ID,Predicted
14188,4
14189,0
14190,2
14191,3
14192,6
14193,2
14194,9
14195,1
14196,1
14197,8
14198,7
14199,3
14200,4
14201,1
14202,0
14203,5
14204,8
14205,0
14206,1
14207,5
14208,7
14209,9
14210,7
14211,2
14212,4
14213,9
14214,5
14215,5
14216,2
14217,4
14218,3
14219,6
14220,2
14221,5
14222,5
14223,4
14224,7
14225,0
14226,8
14227,1
14228,4
14229,7
14230,8
14231,4
14232,1
14233,9
14234,8
14235,4
14236,1
14237,4
14238,8
14239,3
14240,8
14241,3
14242,1
14243,8
14244,9
14245,3
14246,5
14247,1
14248,6
14249,3
14250,4
14251,5
14252,9
14253,7
14254,4
14255,1
14256,5
14257,0
14258,7
14259,8
14260,9
14261,4
14262,3
14263,0
14264,1
14265,6
14266,2
14267,8
14268,7
14269,3
14270,8
14271,3
14272,3
14273,0
14274,9
14275,0
14276,5
14277,6
14278,3
14279,8
14280,9
14281,3
14282,3
14283,2
14284,5
14285,1
14286,8
14287,5
14288,1
14289,5
14290,9
14291,7
14292,8
14293,7
14294,6
14295,8
14296,3
14297,2
14298,3
14299,0
14300,3
14301,5
14302,6
14303,7
14304,5
14305,7
14306,7
14307,7
14308,9
14309,5
14310,1
14311,2
14312,7
14313,0
14314,8
14315,0
14316,7
14317,5
14318,1
14319,3
14320,8
14321,2
14322,0
14323,2
14324,6
14325,3
14326,8
14327,1
14328,4
14329,1
14330,5
14331,7
14332,5
14333,9
14334,8
14335,1
14336,4
14337,7
14338,3
14339,3
14340,2
14341,9
14342,0
14343,8
14344,7
14345,9
14346,7
14347,7
14348,3
14349,1
14350,2
14351,8
14352,4
14353,3
14354,8
14355,3
14356,9
14357,2
14358,9
14359,9
14360,6
14361,8
14362,6
14363,7
14364,7
14365,1
14366,1
14367,2
14368,4
14369,3
14370,6
14371,7
14372,5
14373,9
14374,9
14375,2
14376,9
14377,7
14378,4
14379,7
14380,4
14381,4
14382,3
14383,1
14384,2
14385,2
14386,1
14387,1
14388,4
14389,2
14390,5
14391,9
14392,8
14393,2
14394,4
14395,6
14396,6
14397,6
14398,6
14399,3
14400,9
14401,4
14402,8
14403,4
14404,4
14405,9
14406,4
14407,7
14408,8
14409,8
14410,4
14411,1
14412,1
14413,5
14414,1
14415,6
14416,1
14417,9
14418,4
14419,4
14420,8
14421,4
14422,7
14423,1
14424,6
14425,6
14426,4
14427,1
14428,6
14429,7
14430,0
14431,7
14432,8
14433,2
14434,4
14435,4
14436,8
14437,0
14438,3
14439,9
14440,7
14441,7
14442,6
14443,5
14444,7
14445,0
14446,1
14447,0
14448,6
14449,0
14450,4
14451,7
14452,5
14453,0
14454,5
14455,7
14456,4
14457,7
14458,7
14459,1
14460,1
14461,8
14462,4
14463,6
14464,0
14465,4
14466,8
14467,0
14468,1
14469,8
14470,1
14471,5
14472,8
14473,9
14474,4
14475,0
14476,2
14477,9
14478,4
14479,7
14480,1
14481,0
14482,7
14483,0
14484,4
14485,2
14486,2
14487,3
14488,0
14489,4
14490,3
14491,6
14492,5
14493,2
14494,7
14495,7
14496,1
14497,7
14498,0
14499,4
14500,9
14501,5
14502,0
14503,5
14504,8
14505,3
14506,0
14507,5
14508,5
14509,7
14510,0
14511,3
14512,9
14513,0
14514,6
14515,4
14516,9
14517,4
14518,3
14519,2
14520,1
14521,3
14522,8
14523,8
14524,3
14525,2
14526,5
14527,0
14528,9
14529,7
14530,6
14531,2
14532,1
14533,4
14534,8
14535,6
14536,4
14537,6
14538,8
14539,5
14540,2
14541,5
14542,2
14543,7
14544,9
14545,0
14546,2
14547,2
14548,7
14549,3
14550,9
14551,5
14552,1
14553,0
14554,1
14555,0
14556,7
14557,3
14558,4
14559,0
14560,4
14561,1
14562,2
14563,6
14564,4
14565,1
14566,2
14567,7
14568,6
14569,1
14570,8
14571,5
14572,7
14573,0
14574,9
14575,9
14576,0
14577,2
14578,3
14579,2
14580,5
14581,0
14582,0
14583,5
14584,9
14585,8
14586,5
14587,8
14588,4
14589,7
14590,1
14591,7
14592,4
14593,3
14594,6
14595,0
14596,9
14597,0
14598,9
14599,4
14600,3
14601,9
14602,0
14603,6
14604,3
14605,7
14606,4
14607,4
14608,6
14609,4
14610,7
14611,9
14612,9
14613,5
14614,0
14615,1
14616,0
14617,3
14618,7
14619,4
14620,1
14621,4
14622,9
14623,9
14624,3
14625,1
14626,4
14627,6
14628,5
14629,8
14630,8
14631,6
14632,2
14633,2
14634,6
14635,2
14636,4
14637,3
14638,8
14639,4
14640,6
14641,8
14642,9
14643,4
14644,1
14645,2
14646,3
14647,6
14648,9
14649,5
14650,6
14651,9
14652,7
14653,8
14654,5
14655,2
14656,5
14657,4
14658,8
14659,0
14660,8
14661,3
14662,6
14663,5
14664,9
14665,2
14666,1
14667,4
14668,4
14669,1
14670,3
14671,5
14672,8
14673,4
14674,8
14675,1
14676,9
14677,1
14678,3
14679,4
14680,3
14681,2
14682,7
14683,2
14684,9
14685,1
14686,6
14687,8
14688,1
14689,7
14690,3
14691,4
14692,6
14693,8
14694,6
14695,3
14696,9
14697,0
14698,4
14699,1
14700,7
14701,4
14702,1
14703,7
14704,3
14705,4
14706,0
14707,0
14708,6
14709,3
14710,8
14711,9
14712,4
14713,1
14714,2
14715,4
14716,4
14717,6
14718,9
14719,8
14720,9
14721,7
14722,7
14723,4
14724,3
14725,1
14726,7
14727,5
14728,7
14729,1
14730,6
14731,7
14732,0
14733,2
14734,3
14735,7
14736,6
14737,7
14738,1
14739,9
14740,6
14741,1
14742,2
14743,7
14744,0
14745,4
14746,3
14747,3
14748,2
14749,0
14750,5
14751,1
14752,0
14753,7
14754,5
14755,3
14756,9
14757,1
14758,4
14759,5
14760,7
14761,5
14762,8
14763,2
14764,3
14765,9
14766,8
14767,5
14768,7
14769,8
14770,9
14771,1
14772,0
14773,9
14774,4
14775,6
14776,8
14777,3
14778,0
14779,6
14780,2
14781,3
14782,0
14783,2
14784,4
14785,7
14786,5
14787,9
14788,4
14789,8
14790,8
14791,6
14792,3
14793,4
14794,7
14795,5
14796,9
14797,8
14798,4
14799,7
14800,1
14801,1
14802,3
14803,8
14804,3
14805,8
14806,7
14807,7
14808,2
14809,9
14810,7
14811,9
14812,0
14813,6
14814,4
14815,8
14816,7
14817,5
14818,4
14819,6
14820,5
14821,2
14822,0
14823,9
14824,0
14825,6
14826,1
14827,8
14828,9
14829,6
14830,8
14831,5
14832,1
14833,8
14834,0
14835,9
14836,4
14837,9
14838,2
14839,0
14840,1
14841,4
14842,2
14843,5
14844,0
14845,5
14846,3
14847,7
14848,5
14849,9
14850,0
14851,4
14852,4
14853,7
14854,2
14855,0
14856,6
14857,7
14858,1
14859,3
14860,6
14861,0
14862,9
14863,2
14864,4
14865,8
14866,5
14867,8
14868,9
14869,1
14870,3
14871,6
14872,0
14873,1
14874,0
14875,9
14876,0
14877,1
14878,1
14879,6
14880,5
14881,6
14882,1
14883,0
14884,5
14885,0
14886,7
14887,2
14888,8
14889,6
14890,5
14891,2
14892,6
14893,2
14894,4
14895,7
14896,5
14897,3
14898,0
14899,8
14900,7
14901,1
14902,0
14903,2
14904,7
14905,2
14906,3
14907,5
14908,8
14909,7
14910,3
14911,0
14912,3
14913,3
14914,8
14915,1
14916,0
14917,7
14918,1
14919,3
14920,6
14921,8
14922,9
14923,9
14924,3
14925,2
14926,1
14927,7
14928,5
14929,7
14930,8
14931,7
14932,6
14933,8
14934,8
14935,7
14936,0
14937,9
14938,4
14939,3
14940,3
14941,9
14942,8
14943,7
14944,1
14945,4
14946,1
14947,4
14948,4
14949,1
14950,9
14951,5
14952,7
14953,8
14954,0
14955,1
14956,8
14957,4
14958,6
14959,4
14960,1
14961,3
14962,0
14963,9
14964,2
14965,0
14966,4
14967,2
14968,7
14969,5
14970,0
14971,1
14972,1
14973,2
14974,8
14975,0
14976,0
14977,7
14978,5
14979,5
14980,1
14981,4
14982,8
14983,3
14984,6
14985,6
14986,7
14987,5
14988,3
14989,7
14990,1
14991,8
14992,9
14993,4
14994,4
14995,7
14996,8
14997,9
14998,7
14999,3
15000,3
15001,4
15002,7
15003,0
15004,8
15005,0
15006,4
15007,4
15008,1
15009,7
15010,3
15011,8
15012,6
15013,6
15014,6
15015,8
15016,7
15017,1
15018,0
15019,7
15020,1
15021,9
15022,6
15023,6
15024,2
15025,4
15026,4
15027,3
15028,8
15029,2
15030,8
15031,1
15032,2
15033,0
15034,1
15035,5
15036,9
15037,2
15038,6
15039,5
15040,9
15041,7
15042,3
15043,5
15044,1
15045,6
15046,1
15047,2
15048,3
15049,9
15050,8
15051,9
15052,1
15053,8
15054,4
15055,3
15056,6
15057,8
15058,8
15059,7
15060,8
15061,6
15062,4
15063,0
15064,2
15065,1
15066,8
15067,7
15068,2
15069,4
15070,2
15071,2
15072,2
15073,5
15074,8
15075,4
15076,5
15077,1
15078,9
15079,9
15080,7
15081,4
15082,8
15083,4
15084,2
15085,6
15086,0
15087,1
15088,4
15089,6
15090,3
15091,2
15092,0
15093,2
15094,5
15095,8
15096,9
15097,7
15098,3
15099,5
15100,8
15101,7
15102,4
15103,6
15104,8
15105,9
15106,9
15107,5
15108,9
15109,4
15110,3
15111,2
15112,2
15113,3
15114,3
15115,4
15116,0
15117,9
15118,8
15119,8
15120,2
15121,5
15122,6
15123,2
15124,3
15125,0
15126,1
15127,1
15128,8
15129,7
15130,1
15131,0
15132,9
15133,4
15134,9
15135,4
15136,7
15137,1
15138,6
15139,8
15140,5
15141,1
15142,2
15143,9
15144,0
15145,3
15146,2
15147,7
15148,2
15149,2
15150,1
15151,5
15152,6
15153,5
15154,7
15155,4
15156,3
15157,9
15158,4
15159,6
15160,3
15161,2
15162,1
15163,4
15164,4
15165,6
15166,2
15167,9
15168,4
15169,5
15170,6
15171,5
15172,3
15173,7
15174,4
15175,0
15176,6
15177,7
15178,0
15179,4
15180,9
15181,3
15182,1
15183,6
15184,5
15185,4
15186,5
15187,2
15188,4
15189,1
15190,8
15191,1
15192,7
15193,6
15194,1
15195,7
15196,3
15197,7
15198,6
15199,3
15200,7
15201,6
15202,8
15203,7
15204,0
15205,4
15206,1
15207,7
15208,6
15209,6
15210,2
15211,5
15212,5
15213,5
15214,8
15215,9
15216,6
15217,1
15218,0
15219,5
15220,3
15221,9
15222,4
15223,6
15224,1
15225,7
15226,8
15227,5
15228,1
15229,1
15230,8
15231,9
15232,8
15233,2
15234,2
15235,9
15236,7
15237,3
15238,4
15239,2
15240,5
15241,2
15242,3
15243,1
15244,5
15245,6
15246,3
15247,6
15248,0
15249,3
15250,7
15251,1
15252,9
15253,0
15254,3
15255,5
15256,9
15257,6
15258,5
15259,6
15260,7
15261,1
15262,9
15263,5
15264,1
15265,8
15266,5
15267,6
15268,0
15269,2
15270,5
15271,2
15272,3
15273,1
15274,3
15275,8
15276,7
15277,9
15278,6
15279,7
15280,9
15281,1
15282,4
15283,5
15284,2
15285,2
15286,5
15287,1
15288,7
15289,2
15290,2
15291,0
15292,4
15293,7
15294,7
15295,6
15296,2
15297,5
15298,0
15299,2
15300,6
15301,1
15302,4
15303,3
15304,9
15305,0
15306,4
15307,1
15308,1
15309,7
15310,1
15311,0
15312,6
15313,6
15314,6
15315,7
15316,1
15317,2
15318,1
15319,2
15320,0
15321,9
15322,2
15323,4
15324,2
15325,8
15326,8
15327,0
15328,5
15329,8
15330,1
15331,7
15332,8
15333,6
15334,2
15335,9
15336,8
15337,9
15338,2
15339,8
15340,5
15341,2
15342,6
15343,1
15344,2
15345,7
15346,6
15347,6
15348,2
15349,6
15350,5
15351,8
15352,7
15353,5
15354,9
15355,1
15356,0
15357,4
15358,9
15359,8
15360,5
15361,1
15362,6
15363,7
15364,5
15365,8
15366,7
15367,4
15368,5
15369,6
15370,2
15371,9
15372,5
15373,6
15374,4
15375,6
15376,5
15377,3
15378,1
15379,3
15380,7
15381,3
15382,8
15383,5
15384,3
15385,7
15386,5
15387,7
15388,0
15389,8
15390,4
15391,9
15392,8
15393,2
15394,1
15395,8
15396,7
15397,5
15398,8
15399,2
15400,5
15401,5
15402,7
15403,8
15404,1
15405,1
15406,9
15407,8
15408,8
15409,8
15410,9
15411,1
15412,0
15413,1
15414,6
15415,0
15416,9
15417,4
15418,9
15419,0
15420,2
15421,1
15422,4
15423,6
15424,3
15425,8
15426,1
15427,9
15428,8
15429,7
15430,9
15431,6
15432,4
15433,9
15434,6
15435,2
15436,8
15437,8
15438,4
15439,0
15440,2
15441,0
15442,4
15443,3
15444,8
15445,9
15446,0
15447,0
15448,3
15449,1
15450,1
15451,2
15452,5
15453,5
15454,5
15455,5
15456,3
15457,9
15458,8
15459,4
15460,9
15461,9
15462,5
15463,5
15464,4
15465,2
15466,3
15467,6
15468,7
15469,7
15470,6
15471,3
15472,8
15473,6
15474,3
15475,2
15476,0
15477,7
15478,7
15479,4
15480,3
15481,8
15482,9
15483,7
15484,5
15485,7
15486,5
15487,9
15488,2
15489,2
15490,9
15491,3
15492,1
15493,0
15494,0
15495,6
15496,7
15497,1
15498,9
15499,8
15500,6
15501,3
15502,5
15503,4
15504,2
15505,0
15506,5
15507,2
15508,4
15509,0
15510,9
15511,2
15512,4
15513,0
15514,6
15515,9
15516,4
15517,9
15518,6
15519,5
15520,1
15521,2
15522,9
15523,6
15524,0
15525,4
15526,4
15527,4
15528,3
15529,6
15530,3
15531,7
15532,9
15533,9
15534,9
15535,2
15536,4
15537,2
15538,9
15539,8
15540,2
15541,0
15542,3
15543,2
15544,5
15545,9
15546,9
15547,7
15548,3
15549,2
15550,2
15551,5
15552,3
15553,8
15554,6
15555,6
15556,9
15557,8
15558,4
15559,2
15560,2
15561,5
15562,7
15563,4
15564,8
15565,4
15566,8
15567,0
15568,2
15569,7
15570,8
15571,2
15572,2
15573,7
15574,7
15575,1
15576,6
15577,4
15578,2
15579,1
15580,1
15581,9
15582,4
15583,4
15584,3
15585,0
15586,6
15587,1
15588,5
15589,9
15590,4
15591,9
15592,2
15593,2
15594,2
15595,4
15596,8
15597,4
15598,1
15599,8
15600,5
15601,1
15602,0
15603,8
15604,3
15605,1
15606,0
15607,0
15608,2
15609,2
15610,5
15611,9
15612,9
15613,4
15614,2
15615,7
15616,3
15617,4
15618,8
15619,6
15620,5
15621,6
15622,3
15623,8
15624,3
15625,1
15626,4
15627,4
15628,5
15629,5
15630,7
15631,9
15632,2
15633,6
15634,2
15635,8
15636,3
15637,1
15638,1
15639,5
15640,7
15641,0
15642,9
15643,6
15644,8
15645,0
15646,1
15647,9
15648,5
15649,8
15650,1
15651,1
15652,2
15653,4
15654,6
15655,0
15656,9
15657,7
15658,6
15659,8
15660,9
15661,0
15662,2
15663,6
15664,4
15665,3
15666,6
15667,6
15668,5
15669,9
15670,2
15671,8
15672,7
15673,5
15674,2
15675,1
15676,8
15677,1
15678,8
15679,2
15680,9
15681,5
15682,9
15683,0
15684,7
15685,1
15686,9
15687,3
15688,3
15689,9
15690,6
15691,1
15692,6
15693,6
15694,8
15695,2
15696,5
15697,2
15698,3
15699,6
15700,7
15701,9
15702,6
15703,7
15704,0
15705,6
15706,3
15707,6
15708,1
15709,2
15710,5
15711,6
15712,1
15713,9
15714,2
15715,6
15716,4
15717,4
15718,2
15719,6
15720,7
15721,0
15722,6
15723,1
15724,3
15725,1
15726,4
15727,3
15728,0
15729,1
15730,5
15731,4
15732,8
15733,2
15734,6
15735,5
15736,3
15737,0
15738,1
15739,9
15740,3
15741,0
15742,3
15743,8
15744,0
15745,8
15746,2
15747,0
15748,0
15749,0
15750,7
15751,4
15752,9
15753,9
15754,8
15755,6
15756,0
15757,0
15758,3
15759,1
15760,2
15761,0
15762,9
15763,1
15764,7
15765,0
15766,9
15767,2
15768,6
15769,7
15770,1
15771,0
15772,5
15773,7
15774,5
15775,8
15776,1
15777,2
15778,3
15779,6
15780,4
15781,6
15782,3
15783,4
15784,1
15785,2
15786,9
15787,6
15788,7
15789,4
15790,0
15791,4
15792,0
15793,5
15794,2
15795,6
15796,4
15797,7
15798,3
15799,8
15800,2
15801,4
15802,4
15803,7
15804,0
15805,2
15806,3
15807,3
15808,1
15809,1
15810,5
15811,3
15812,0
15813,1
15814,6
15815,0
15816,3
15817,6
15818,4
15819,9
15820,1
15821,4
15822,5
15823,4
15824,8
15825,0
15826,0
15827,9
15828,8
15829,2
15830,3
15831,8
15832,3
15833,4
15834,9
15835,8
15836,0
15837,5
15838,7
15839,6
15840,8
15841,4
15842,0
15843,3
15844,0
15845,4
15846,4
15847,2
15848,2
15849,3
15850,0
15851,2
15852,6
15853,3
15854,2
15855,3
15856,0
15857,4
15858,5
15859,4
15860,1
15861,2
15862,7
15863,0
15864,3
15865,6
15866,6
15867,0
15868,4
15869,2
15870,6
15871,1
15872,6
15873,2
15874,7
15875,0
15876,6
15877,8
15878,5
15879,7
15880,9
15881,9
15882,1
15883,4
15884,4
15885,3
15886,5
15887,5
15888,5
15889,7
15890,1
15891,0
15892,4
15893,2
15894,0
15895,7
15896,1
15897,9
15898,0
15899,3
15900,0
15901,4
15902,1
15903,5
15904,7
15905,0
15906,5
15907,8
15908,3
15909,3
15910,6
15911,3
15912,1
15913,7
15914,9
15915,7
15916,0
15917,7
15918,5
15919,6
15920,1
15921,1
15922,2
15923,5
15924,4
15925,0
15926,3
15927,7
15928,7
15929,4
15930,3
15931,6
15932,7
15933,8
15934,3
15935,1
15936,5
15937,9
15938,8
15939,0
15940,1
15941,6
15942,7
15943,0
15944,9
15945,8
15946,5
15947,6
15948,4
15949,8
15950,4
15951,1
15952,7
15953,6
15954,2
15955,5
15956,8
15957,6
15958,9
15959,5
15960,2
15961,6
15962,1
15963,2
15964,6
15965,9
15966,9
15967,8
15968,5
15969,5
15970,0
15971,4
15972,1
15973,4
15974,9
15975,8
15976,1
15977,4
15978,2
15979,5
15980,5
15981,2
15982,4
15983,3
15984,4
15985,8
15986,3
15987,0
15988,6
15989,7
15990,5
15991,3
15992,6
15993,5
15994,2
15995,3
15996,0
15997,7
15998,8
15999,2
16000,3
16001,5
16002,5
16003,4
16004,9
16005,2
16006,0
16007,4
16008,5
16009,0
16010,4
16011,5
16012,2
16013,1
16014,8
16015,8
16016,1
16017,5
16018,8
16019,7
16020,8
16021,8
16022,2
16023,5
16024,8
16025,7
16026,0
16027,5
16028,5
16029,3
16030,7
16031,0
16032,4
16033,0
16034,8
16035,7
16036,9
16037,3
16038,5
16039,8
16040,6
16041,1
16042,3
16043,6
16044,8
16045,6
16046,7
16047,0
16048,2
16049,8
16050,4
16051,9
16052,4
16053,0
16054,0
16055,0
16056,9
16057,9
16058,3
16059,0
16060,1
16061,9
16062,9
16063,6
16064,8
16065,9
16066,3
16067,2
16068,8
16069,4
16070,3
16071,8
16072,3
16073,8
16074,1
16075,9
16076,1
16077,2
16078,8
16079,5
16080,9
16081,4
16082,7
16083,0
16084,0
16085,8
16086,9
16087,6
16088,8
16089,4
16090,2
16091,0
16092,1
16093,0
16094,0
16095,9
16096,1
16097,6
16098,2
16099,1
16100,5
16101,8
16102,2
16103,2
16104,8
16105,9
16106,9
16107,0
16108,3
16109,3
16110,7
16111,5
16112,8
16113,7
16114,5
16115,9
16116,8
16117,7
16118,4
16119,8
16120,0
16121,1
16122,0
16123,1
16124,1
16125,0
16126,2
16127,0
16128,0
16129,1
16130,8
16131,4
16132,7
16133,0
16134,1
16135,8
16136,9
16137,4
16138,6
16139,1
16140,0
16141,8
16142,7
16143,0
16144,3
16145,7
16146,6
16147,6
16148,5
16149,9
16150,2
16151,4
16152,3
16153,7
16154,8
16155,9
16156,4
16157,8
16158,9
16159,2
16160,2
16161,9
16162,0
16163,3
16164,2
16165,5
16166,3
16167,4
16168,8
16169,5
16170,1
16171,1
16172,4
16173,3
16174,5
16175,8
16176,7
16177,4
16178,4
16179,5
16180,4
16181,7
16182,5
16183,5
16184,9
16185,0
16186,2
16187,6
16188,8
16189,3
16190,8
16191,6
16192,6
16193,3
16194,5
16195,4
16196,9
16197,7
16198,1
16199,4
16200,2
16201,8
16202,9
16203,8
16204,9
16205,5
16206,1
16207,8
16208,8
16209,4
16210,8
16211,6
16212,5
16213,3
16214,0
16215,2
16216,4
16217,8
16218,5
16219,4
16220,2
16221,9
16222,3
16223,6
16224,6
16225,0
16226,7
16227,9
16228,9
16229,8
16230,8
16231,6
16232,3
16233,4
16234,8
16235,1
16236,6
16237,9
16238,4
16239,5
16240,1
16241,4
16242,2
16243,6
16244,7
16245,8
16246,5
16247,1
16248,1
16249,1
16250,2
16251,1
16252,7
16253,4
16254,1
16255,7
16256,4
16257,3
16258,9
16259,9
16260,2
16261,2
16262,3
16263,5
16264,6
16265,9
16266,5
16267,4
16268,9
16269,3
16270,8
16271,4
16272,5
16273,1
16274,6
16275,4
16276,0
16277,9
16278,6
16279,5
16280,0
16281,0
16282,0
16283,0
16284,6
16285,8
16286,8
16287,4
16288,3
16289,1
16290,7
16291,3
16292,2
16293,6
16294,5
16295,7
16296,9
16297,6
16298,1
16299,6
16300,3
16301,0
16302,8
16303,3
16304,0
16305,3
16306,0
16307,0
16308,3
16309,2
16310,7
16311,2
16312,0
16313,1
16314,8
16315,6
16316,4
16317,2
16318,3
16319,6
16320,6
16321,5
16322,2
16323,6
16324,6
16325,1
16326,6
16327,6
16328,4
16329,2
16330,8
16331,5
16332,7
16333,1
16334,8
16335,9
16336,8
16337,6
16338,8
16339,7
16340,4
16341,7
16342,6
16343,6
16344,8
16345,9
16346,5
16347,2
16348,1
16349,2
16350,7
16351,1
16352,0
16353,2
16354,6
16355,4
16356,6
16357,5
16358,4
16359,1
16360,0
16361,6
16362,5
16363,2
16364,6
16365,4
16366,8
16367,6
16368,3
16369,8
16370,8
16371,3
16372,1
16373,4
16374,0
16375,9
16376,3
16377,6
16378,5
16379,6
16380,8
16381,3
16382,9
16383,7
16384,8
16385,4
16386,7
16387,5
16388,3
16389,7
16390,6
16391,3
16392,4
16393,9
16394,6
16395,0
16396,3
16397,9
16398,4
16399,5
16400,0
16401,2
16402,0
16403,0
16404,6
16405,2
16406,1
16407,3
16408,3
16409,4
16410,3
16411,7
16412,4
16413,0
16414,9
16415,9
16416,3
16417,3
16418,8
16419,2
16420,3
16421,0
16422,9
16423,3
16424,0
16425,8
16426,3
16427,5
16428,9
16429,6
16430,0
16431,5
16432,1
16433,0
16434,6
16435,4
16436,1
16437,9
16438,6
16439,6
16440,3
16441,7
16442,0
16443,3
16444,8
16445,0
16446,5
16447,8
16448,4
16449,1
16450,2
16451,8
16452,4
16453,9
16454,4
16455,5
16456,7
16457,8
16458,2
16459,1
16460,5
16461,9
16462,0
16463,7
16464,1
16465,3
16466,1
16467,1
16468,8
16469,1
16470,6
16471,8
16472,4
16473,8
16474,5
16475,8
16476,7
16477,8
16478,4
16479,6
16480,0
16481,2
16482,4
16483,9
16484,5
16485,0
16486,5
16487,1
16488,7
16489,4
16490,6
16491,8
16492,2
16493,9
16494,2
16495,0
16496,0
16497,1
16498,6
16499,7
16500,6
16501,2
16502,8
16503,7
16504,5
16505,1
16506,4
16507,3
16508,9
16509,1
16510,1
16511,2
16512,4
16513,6
16514,4
16515,9
16516,5
16517,0
16518,8
16519,4
16520,6
16521,6
16522,9
16523,6
16524,9
16525,0
16526,8
16527,2
16528,0
16529,8
16530,8
16531,4
16532,4
16533,5
16534,0
16535,0
16536,5
16537,2
16538,9
16539,0
16540,6
16541,7
16542,3
16543,8
16544,4
16545,9
16546,5
16547,9
16548,4
16549,5
16550,3
16551,5
16552,5
16553,4
16554,3
16555,3
16556,2
16557,8
16558,2
16559,7
16560,9
16561,0
16562,8
16563,3
16564,0
16565,4
16566,2
16567,4
16568,6
16569,0
16570,4
16571,9
16572,0
16573,9
16574,4
16575,3
16576,9
16577,0
16578,5
16579,4
16580,2
16581,5
16582,3
16583,7
16584,8
16585,4
16586,2
16587,7
16588,0
16589,1
16590,9
16591,1
16592,4
16593,1
16594,5
16595,0
16596,6
16597,0
16598,2
16599,9
16600,2
16601,3
16602,2
16603,6
16604,3
16605,8
16606,7
16607,1
16608,9
16609,2
16610,6
16611,6
16612,1
16613,6
16614,5
16615,8
16616,7
16617,0
16618,1
16619,1
16620,2
16621,8
16622,5
16623,1
16624,4
16625,4
16626,1
16627,6
16628,5
16629,1
16630,1
16631,8
16632,1
16633,8
16634,5
16635,2
16636,0
16637,3
16638,9
16639,2
16640,3
16641,4
16642,3
16643,9
16644,0
16645,0
16646,4
16647,0
16648,2
16649,4
16650,8
16651,3
16652,2
16653,2
16654,6
16655,7
16656,7
16657,7
16658,5
16659,5
16660,9
16661,7
16662,2
16663,3
16664,5
16665,0
16666,0
16667,1
16668,7
16669,6
16670,1
16671,3
16672,2
16673,3
16674,3
16675,5
16676,8
16677,6
16678,6
16679,8
16680,6
16681,9
16682,3
16683,2
16684,9
16685,4
16686,9
16687,7
16688,5
16689,7
16690,0
16691,9
16692,0
16693,3
16694,8
16695,6
16696,4
16697,7
16698,5
16699,6
16700,2
16701,9
16702,1
16703,3
16704,0
16705,5
16706,1
16707,0
16708,6
16709,2
16710,4
16711,0
16712,7
16713,9
16714,3
16715,7
16716,8
16717,2
16718,2
16719,7
16720,8
16721,0
16722,5
16723,8
16724,0
16725,7
16726,5
16727,9
16728,9
16729,2
16730,8
16731,7
16732,9
16733,6
16734,9
16735,1
16736,7
16737,4
16738,6
16739,4
16740,1
16741,0
16742,1
16743,4
16744,0
16745,9
16746,7
16747,8
16748,3
16749,3
16750,1
16751,6
16752,0
16753,1
16754,2
16755,4
16756,4
16757,1
16758,9
16759,2
16760,2
16761,8
16762,9
16763,1
16764,5
16765,8
16766,9
16767,8
16768,6
16769,5
16770,9
16771,0
16772,7
16773,5
16774,1
16775,3
16776,9
16777,3
16778,6
16779,4
16780,6
16781,3
16782,2
16783,6
16784,0
16785,6
16786,6
16787,5
16788,2
16789,4
16790,2
16791,0
16792,4
16793,4
16794,5
16795,9
16796,1
16797,9
16798,2
16799,1
16800,6
16801,9
16802,4
16803,1
16804,0
16805,0
16806,3
16807,7
16808,1
16809,3
16810,2
16811,2
16812,2
16813,3
16814,1
16815,2
16816,1
16817,4
16818,2
16819,5
16820,4
16821,8
16822,1
16823,1
16824,0
16825,9
16826,2
16827,0
16828,2
16829,2
16830,4
16831,9
16832,0
16833,7
16834,7
16835,6
16836,9
16837,0
16838,1
16839,7
16840,3
16841,5
16842,9
16843,7
16844,8
16845,6
16846,6
16847,1
16848,4
16849,9
16850,2
16851,3
16852,8
16853,5
16854,6
16855,1
16856,8
16857,7
16858,4
16859,8
16860,8
16861,7
16862,2
16863,6
16864,5
16865,2
16866,4
16867,0
16868,1
16869,1
16870,4
16871,7
16872,0
16873,9
16874,6
16875,0
16876,6
16877,2
16878,9
16879,5
16880,0
16881,4
16882,0
16883,5
16884,2
16885,4
16886,3
16887,3
16888,3
16889,8
16890,7
16891,4
16892,8
16893,3
16894,6
16895,6
16896,4
16897,6
16898,5
16899,6
16900,9
16901,3
16902,3
16903,3
16904,4
16905,1
16906,5
16907,1
16908,9
16909,2
16910,5
16911,3
16912,1
16913,0
16914,6
16915,0
16916,2
16917,8
16918,0
16919,3
16920,7
16921,1
16922,6
16923,2
16924,0
16925,6
16926,6
16927,6
16928,2
16929,6
16930,4
16931,3
16932,7
16933,1
16934,9
16935,8
16936,6
16937,8
16938,9
16939,7
16940,7
16941,5
16942,0
16943,7
16944,0
16945,7
16946,6
16947,6
16948,9
16949,4
16950,4
16951,0
16952,9
16953,4
16954,8
16955,0
16956,5
16957,8
16958,3
16959,9
16960,3
16961,4
16962,9
16963,0
16964,7
16965,4
16966,4
16967,1
16968,5
16969,1
16970,4
16971,0
16972,5
16973,5
16974,5
16975,0
16976,1
16977,0
16978,9
16979,3
16980,5
16981,5
16982,1
16983,7
16984,1
16985,0
